시점,매도 (백만원),매수 (백만원),순매수 (백만원)
2016. 08,"115,715,825","115,924,635","208,810"
2016. 09,"105,747,465","105,930,258","182,792"
2016. 10,"96,801,918","96,472,807","-329,110"
2016. 11,"102,583,817","101,777,410","-806,407"
2016. 12,"90,162,154","88,569,650","-1,592,504"
2017. 01,"89,469,290","90,332,540","863,250"
2017. 02,"89,509,272","88,183,956","-1,325,316"
2017. 03,"111,055,627","110,494,611","-561,016"
2017. 04,"105,912,998","105,015,908","-897,090"
2017. 05,"102,325,634","100,492,365","-1,833,268"
2017. 06,"120,736,915","122,319,385","1,582,470"
2017. 07,"106,072,499","105,902,162","-170,336"
2017. 08,"99,977,980","99,615,942","-362,038"
2017. 09,"114,441,229","114,349,740","-91,489"
2017. 10,"98,863,839","99,473,851","610,011"
2017. 11,"191,351,506","190,008,318","-1,343,188"
2017. 12,"160,638,726","155,507,676","-5,131,050"
2018. 01,"247,689,728","246,764,203","-925,526"
2018. 02,"152,057,343","155,403,931","3,346,588"
2018. 03,"173,993,145","174,786,642","793,497"
2018. 04,"211,702,785","214,879,526","3,176,742"
2018. 05,"204,678,005","206,864,950","2,186,945"
2018. 06,"152,368,843","153,356,835","987,991"
2018. 07,"120,993,200","121,626,796","633,597"
2018. 08,"121,304,201","120,801,044","-503,157"
2018. 09,"117,709,437","117,869,753","160,316"
2018. 10,"114,259,093","116,009,518","1,750,425"
2018. 11,"108,866,207","109,772,353","906,147"
2018. 12,"97,930,380","96,349,852","-1,580,528"
2019. 01,"132,017,302","129,781,563","-2,235,740"
2019. 02,"103,034,067","102,074,031","-960,035"
2019. 03,"115,262,035","116,517,321","1,255,286"
2019. 04,"141,618,645","140,072,971","-1,545,674"
2019. 05,"125,671,002","129,308,845","3,637,844"
2019. 06,"110,250,054","109,043,408","-1,206,646"
2019. 07,"132,580,490","132,125,902","-454,588"
2019. 08,"115,362,133","115,664,101","301,968"
2019. 09,"104,708,111","104,066,750","-641,361"
2019. 10,"140,475,192","140,220,664","-254,528"
2019. 11,"146,857,693","148,293,824","1,436,131"
2019. 12,"116,892,720","112,076,067","-4,816,654"
2020. 01,"152,048,548","158,321,087","6,272,539"
2020. 02,"182,831,290","188,870,031","6,038,741"
2020. 03,"268,913,384","280,403,468","11,490,084"
2020. 04,"322,842,414","328,373,637","5,531,223"
2020. 05,"292,456,426","297,517,094","5,060,668"
2020. 06,"404,574,862","409,870,067","5,295,205"
2020. 07,"435,317,753","439,192,014","3,874,261"
2020. 08,"487,449,524","495,139,415","7,689,891"
2020. 09,"476,514,850","484,143,580","7,628,731"
2020. 10,"303,674,184","306,890,136","3,215,952"
2020. 11,"448,292,091","446,153,045","-2,139,046"
2020. 12,"549,339,128","553,304,888","3,965,760"
2021. 01,"606,545,650","632,416,233","25,870,583"
2021. 02,"424,321,754","433,917,415","9,595,661"
2021. 03,"417,419,766","425,021,422","7,601,656"
2021. 04,"476,613,146","483,657,730","7,044,584"
2021. 05,"338,334,008","346,120,050","7,786,042"
2021. 06,"448,630,582","453,991,506","5,360,924"
2021. 07,"436,066,879","445,096,344","9,029,465"
2021. 08,"413,994,577","420,984,368","6,989,791"
2021. 09,"334,768,843","339,411,587","4,642,744"
2021. 10,"302,096,441","305,009,941","2,913,500"
2021. 11,"379,311,787","376,924,042","-2,387,745"
2021. 12,"326,037,384","318,521,703","-7,515,680"
